 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 iter     1 lrate =  0.0500000000 LL =  -1.2415294574 nd =  0.0370591429, D =   0.22976E-01  0.22976E-01  (  0.03 s,   0.0 h)
 iter     2 lrate =  0.0500000000 LL =  -1.2084942624 nd =  0.0112931009, D =   0.20043E-01  0.20043E-01  (  0.02 s,   0.0 h)
 iter     3 lrate =  0.0500000000 LL =  -1.2049883878 nd =  0.0057732440, D =   0.16701E-01  0.16701E-01  (  0.02 s,   0.0 h)
 iter     4 lrate =  0.0500000000 LL =  -1.2042627001 nd =  0.0056044381, D =   0.13898E-01  0.13898E-01  (  0.02 s,   0.0 h)
 iter     5 lrate =  0.0500000000 LL =  -1.2038909665 nd =  0.0055722170, D =   0.11887E-01  0.11887E-01  (  0.03 s,   0.0 h)
 iter     6 lrate =  0.0500000000 LL =  -1.2036323635 nd =  0.0054706641, D =   0.10608E-01  0.10608E-01  (  0.02 s,   0.0 h)
 iter     7 lrate =  0.0500000000 LL =  -1.2034215492 nd =  0.0053387257, D =   0.99414E-02  0.99414E-02  (  0.03 s,   0.0 h)
 iter     8 lrate =  0.0500000000 LL =  -1.2032378804 nd =  0.0052020257, D =   0.97671E-02  0.97671E-02  (  0.03 s,   0.0 h)
 iter     9 lrate =  0.0500000000 LL =  -1.2030712973 nd =  0.0050689878, D =   0.99782E-02  0.99782E-02  (  0.03 s,   0.0 h)
 iter    10 lrate =  0.0500000000 LL =  -1.2029176862 nd =  0.0049497572, D =   0.10481E-01  0.10481E-01  (  0.03 s,   0.0 h)
 iter    11 lrate =  0.0500000000 LL =  -1.2027742464 nd =  0.0048495761, D =   0.11201E-01  0.11201E-01  (  0.03 s,   0.0 h)
 iter    12 lrate =  0.0500000000 LL =  -1.2026386136 nd =  0.0047638844, D =   0.12079E-01  0.12079E-01  (  0.03 s,   0.0 h)
 iter    13 lrate =  0.0500000000 LL =  -1.2025099417 nd =  0.0046932312, D =   0.13066E-01  0.13066E-01  (  0.02 s,   0.0 h)
 iter    14 lrate =  0.0500000000 LL =  -1.2023869034 nd =  0.0046337834, D =   0.14124E-01  0.14124E-01  (  0.02 s,   0.0 h)
 iter    15 lrate =  0.0500000000 LL =  -1.2022684474 nd =  0.0045892173, D =   0.15224E-01  0.15224E-01  (  0.02 s,   0.0 h)
 iter    16 lrate =  0.0500000000 LL =  -1.2021540300 nd =  0.0045554331, D =   0.16342E-01  0.16342E-01  (  0.03 s,   0.0 h)
 iter    17 lrate =  0.0500000000 LL =  -1.2020429206 nd =  0.0045278296, D =   0.17465E-01  0.17465E-01  (  0.02 s,   0.0 h)
 iter    18 lrate =  0.0500000000 LL =  -1.2019344265 nd =  0.0045090879, D =   0.18575E-01  0.18575E-01  (  0.03 s,   0.0 h)
 iter    19 lrate =  0.0500000000 LL =  -1.2018283618 nd =  0.0044953878, D =   0.19662E-01  0.19662E-01  (  0.03 s,   0.0 h)
 iter    20 lrate =  0.0500000000 LL =  -1.2017241502 nd =  0.0044885687, D =   0.20721E-01  0.20721E-01  (  0.03 s,   0.0 h)
 iter    21 lrate =  0.0500000000 LL =  -1.2016213616 nd =  0.0044850254, D =   0.21750E-01  0.21750E-01  (  0.08 s,   0.0 h)
 iter    22 lrate =  0.0500000000 LL =  -1.2015199947 nd =  0.0044827972, D =   0.22747E-01  0.22747E-01  (  0.03 s,   0.0 h)
 iter    23 lrate =  0.0500000000 LL =  -1.2014200620 nd =  0.0044843042, D =   0.23710E-01  0.23710E-01  (  0.02 s,   0.0 h)
 iter    24 lrate =  0.0500000000 LL =  -1.2013209440 nd =  0.0044892609, D =   0.24638E-01  0.24638E-01  (  0.03 s,   0.0 h)
 iter    25 lrate =  0.0500000000 LL =  -1.2012225563 nd =  0.0044881188, D =   0.25533E-01  0.25533E-01  (  0.03 s,   0.0 h)
 iter    26 lrate =  0.0500000000 LL =  -1.2011249577 nd =  0.0044913571, D =   0.26386E-01  0.26386E-01  (  0.03 s,   0.0 h)
 iter    27 lrate =  0.0500000000 LL =  -1.2010279718 nd =  0.0044916231, D =   0.27203E-01  0.27203E-01  (  0.02 s,   0.0 h)
 iter    28 lrate =  0.0500000000 LL =  -1.2009317853 nd =  0.0044953591, D =   0.27981E-01  0.27981E-01  (  0.03 s,   0.0 h)
 iter    29 lrate =  0.0500000000 LL =  -1.2008359830 nd =  0.0045024135, D =   0.28730E-01  0.28730E-01  (  0.03 s,   0.0 h)
 iter    30 lrate =  0.0500000000 LL =  -1.2007405210 nd =  0.0045105418, D =   0.29447E-01  0.29447E-01  (  0.03 s,   0.0 h)
 iter    31 lrate =  0.0500000000 LL =  -1.2006452467 nd =  0.0045122309, D =   0.30130E-01  0.30130E-01  (  0.02 s,   0.0 h)
 iter    32 lrate =  0.0500000000 LL =  -1.2005503773 nd =  0.0045152003, D =   0.30781E-01  0.30781E-01  (  0.03 s,   0.0 h)
 iter    33 lrate =  0.0500000000 LL =  -1.2004559146 nd =  0.0045219562, D =   0.31397E-01  0.31397E-01  (  0.03 s,   0.0 h)
 iter    34 lrate =  0.0500000000 LL =  -1.2003614225 nd =  0.0045334794, D =   0.31985E-01  0.31985E-01  (  0.02 s,   0.0 h)
 iter    35 lrate =  0.0500000000 LL =  -1.2002670725 nd =  0.0045428113, D =   0.32556E-01  0.32556E-01  (  0.03 s,   0.0 h)
 iter    36 lrate =  0.0500000000 LL =  -1.2001727444 nd =  0.0045476978, D =   0.33102E-01  0.33102E-01  (  0.03 s,   0.0 h)
 iter    37 lrate =  0.0500000000 LL =  -1.2000784383 nd =  0.0045565318, D =   0.33622E-01  0.33622E-01  (  0.03 s,   0.0 h)
 iter    38 lrate =  0.0500000000 LL =  -1.1999841618 nd =  0.0045652054, D =   0.34126E-01  0.34126E-01  (  0.02 s,   0.0 h)
 iter    39 lrate =  0.0500000000 LL =  -1.1998899101 nd =  0.0045757592, D =   0.34613E-01  0.34613E-01  (  0.02 s,   0.0 h)
 iter    40 lrate =  0.0500000000 LL =  -1.1997958472 nd =  0.0045836586, D =   0.35088E-01  0.35088E-01  (  0.03 s,   0.0 h)
 iter    41 lrate =  0.0500000000 LL =  -1.1997016693 nd =  0.0045882796, D =   0.35548E-01  0.35548E-01  (  0.07 s,   0.0 h)
 iter    42 lrate =  0.0500000000 LL =  -1.1996076301 nd =  0.0045887953, D =   0.35996E-01  0.35996E-01  (  0.03 s,   0.0 h)
 iter    43 lrate =  0.0500000000 LL =  -1.1995136845 nd =  0.0045925831, D =   0.36432E-01  0.36432E-01  (  0.03 s,   0.0 h)
 iter    44 lrate =  0.0500000000 LL =  -1.1994198076 nd =  0.0045969289, D =   0.36858E-01  0.36858E-01  (  0.03 s,   0.0 h)
 iter    45 lrate =  0.0500000000 LL =  -1.1993261620 nd =  0.0045951328, D =   0.37276E-01  0.37276E-01  (  0.02 s,   0.0 h)
 iter    46 lrate =  0.0500000000 LL =  -1.1992324028 nd =  0.0045983644, D =   0.37683E-01  0.37683E-01  (  0.03 s,   0.0 h)
 iter    47 lrate =  0.0500000000 LL =  -1.1991389223 nd =  0.0045981852, D =   0.38074E-01  0.38074E-01  (  0.03 s,   0.0 h)
 iter    48 lrate =  0.0500000000 LL =  -1.1990461058 nd =  0.0045998947, D =   0.38442E-01  0.38442E-01  (  0.02 s,   0.0 h)
 iter    49 lrate =  0.0500000000 LL =  -1.1989533336 nd =  0.0046018085, D =   0.38804E-01  0.38804E-01  (  0.02 s,   0.0 h)
 iter    50 lrate =  0.0500000000 LL =  -1.1988609764 nd =  0.0045481253, D =   0.39161E-01  0.39161E-01  (  0.04 s,   0.0 h)
 iter    51 lrate =  0.1000000000 LL =  -1.1986934738 nd =  0.0045197778, D =   0.39316E-01  0.39316E-01  (  0.03 s,   0.0 h)
 iter    52 lrate =  0.2000000000 LL =  -1.1983745650 nd =  0.0044529750, D =   0.39648E-01  0.39648E-01  (  0.03 s,   0.0 h)
 iter    53 lrate =  0.3000000000 LL =  -1.1979152092 nd =  0.0043391444, D =   0.40141E-01  0.40141E-01  (  0.02 s,   0.0 h)
